Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/generic/edit.py first seen with mtime 1598238846.1289282
File /usr/lib/python3.7/distutils/version.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1598238844.5669894
File /usr/lib/python3.7/lib-dynload/_contextvars.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/messages/__init__.py first seen with mtime 1598238844.5599618
File /usr/lib/python3.7/uu.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1598238843.3850238
File /usr/lib/python3.7/asyncio/streams.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/asyncio/locks.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1598238845.8089926
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/filters/tokens.py first seen with mtime 1598238837.3917503
File /usr/lib/python3.7/copyreg.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/text.py first seen with mtime 1598238846.0942163
File /usr/lib/python3.7/decimal.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1598238846.078662
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pytz/lazy.py first seen with mtime 1598238838.093288
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/servers/__init__.py first seen with mtime 1598238845.749965
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/http/cookie.py first seen with mtime 1598238845.9855185
File /usr/lib/python3.7/numbers.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/asyncio/selector_events.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/asyncio/queues.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/module_loading.py first seen with mtime 1598238846.088008
File /usr/lib/python3.7/linecache.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/constants.py first seen with mtime 1598238845.8430812
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/mail/message.py first seen with mtime 1598238845.6785114
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/generic/dates.py first seen with mtime 1598238846.1269953
File /usr/lib/python3.7/uuid.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/dateformat.py first seen with mtime 1598238846.0686
File /usr/lib/python3.7/importlib/abc.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/calendar.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/codecs.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/defaulttags.py first seen with mtime 1598238846.0143678
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/translation.py first seen with mtime 1598238845.6509678
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/functions/text.py first seen with mtime 1598238845.8794355
File /usr/lib/python3.7/random.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/base/creation.py first seen with mtime 1598238845.7630653
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/templatetags/__init__.py first seen with mtime 1598238846.0335746
File /usr/lib/python3.7/json/__init__.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/encodings/latin_1.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/autoreload.py first seen with mtime 1598238846.0644877
File /usr/lib/python3.7/email/message.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/lib-dynload/_asyncio.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /usr/lib/python3.7/posixpath.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/exceptions.py first seen with mtime 1598238837.311995
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/messages/constants.py first seen with mtime 1598238844.562315
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1598238843.0525188
File /usr/lib/python3.7/asyncio/runners.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/html.py first seen with mtime 1598238846.0812
File /usr/lib/python3.7/stat.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/cache/backends/base.py first seen with mtime 1598238845.63524
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/dispatch/dispatcher.py first seen with mtime 1598238845.893595
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/http/request.py first seen with mtime 1598238845.9908063
File /usr/lib/python3.7/contextlib.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/lzma.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/copy.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/email/parser.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/base.py first seen with mtime 1598238846.051863
File /usr/lib/python3.7/lib-dynload/_json.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/caches.py first seen with mtime 1598238845.643039
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/signing.py first seen with mtime 1598238845.6309645
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/translation/__init__.py first seen with mtime 1598238846.1025786
File /usr/lib/python3.7/statistics.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/selectors.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/functions/datetime.py first seen with mtime 1598238845.8772533
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/async_checks.py first seen with mtime 1598238845.6422863
File /usr/lib/python3.7/asyncio/__init__.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1598238842.7256804
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/sql/__init__.py first seen with mtime 1598238845.8809764
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/cli.py first seen with mtime 1598238837.2968378
File /usr/lib/python3.7/email/__init__.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/temp.py first seen with mtime 1598238845.6636267
File /usr/lib/python3.7/heapq.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/asyncio/coroutines.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/base/__init__.py first seen with mtime 1598238845.7597575
File /usr/lib/python3.7/subprocess.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/mail/utils.py first seen with mtime 1598238845.6797342
File /usr/lib/python3.7/tempfile.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/wsgiref/util.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/signal.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/generic/__init__.py first seen with mtime 1598238846.1245837
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/log.py first seen with mtime 1598238846.0863526
File /usr/lib/python3.7/email/encoders.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/logging/config.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/deconstruct.py first seen with mtime 1598238846.072167
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/dispatch/__init__.py first seen with mtime 1598238845.8925028
File /usr/lib/python3.7/_markupbase.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/sre_parse.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1598238841.7529225
File /usr/lib/python3.7/asyncio/constants.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/_bootlocale.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/__init__.py first seen with mtime 1598238845.8358533
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/urls.py first seen with mtime 1598238845.6519306
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/pytz/exceptions.py first seen with mtime 1598238838.0917625
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1598238845.631765
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/decorators/csrf.py first seen with mtime 1598238846.1189873
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1598238845.8979795
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/timesince.py first seen with mtime 1598238846.0950608
File /usr/lib/python3.7/dis.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/json/scanner.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/encoding.py first seen with mtime 1598238846.0769725
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/admin/widgets.py first seen with mtime 1598238841.7744713
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/locks.py first seen with mtime 1598238845.6614738
File /usr/lib/python3.7/string.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/wsgiref/handlers.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/functions/__init__.py first seen with mtime 1598238845.875505
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1598238846.023285
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/sql.py first seen with mtime 1598238837.3512533
File /usr/lib/python3.7/asyncio/events.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/keywords.py first seen with mtime 1598238837.33406
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1598238845.8101547
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/base.py first seen with mtime 1598238845.8409922
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/duration.py first seen with mtime 1598238846.075635
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/management/color.py first seen with mtime 1598238845.6970043
File /usr/lib/python3.7/email/_policybase.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/cache.py first seen with mtime 1598238846.0660245
File /usr/lib/python3.7/difflib.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/asgiref/current_thread_executor.py first seen with mtime 1598238836.8552349
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/ddl_references.py first seen with mtime 1598238845.7572076
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/letranproject/Bartolo/settings.py first seen with mtime 1598110600.846104
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/functions/comparison.py first seen with mtime 1598238845.8764284
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/exceptions.py first seen with mtime 1598238846.0539422
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/utils.py first seen with mtime 1598238837.3623908
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1598238846.0870304
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/engine/__init__.py first seen with mtime 1598238837.3671591
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/forms/forms.py first seen with mtime 1598238845.901559
File /usr/lib/python3.7/lib-dynload/_bz2.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1598238845.8144538
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/sqlparse/engine/grouping.py first seen with mtime 1598238837.3736477
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/conf/__init__.py first seen with mtime 1598238841.271957
File /usr/lib/python3.7/__future__.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/generic/list.py first seen with mtime 1598238846.1296754
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/_os.py first seen with mtime 1598238846.0615733
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/decorators.py first seen with mtime 1598238846.0735326
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/constraints.py first seen with mtime 1598238845.8447123
File /usr/lib/python3.7/email/mime/base.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/related.py first seen with mtime 1598238845.870308
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/__init__.py first seen with mtime 1598238845.7522461
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/forms/utils.py first seen with mtime 1598238845.909856
File /usr/lib/python3.7/html/parser.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/base/operations.py first seen with mtime 1598238845.765805
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/utils.py first seen with mtime 1598238845.8626182
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/hashable.py first seen with mtime 1598238846.0802357
File /usr/lib/python3.7/ipaddress.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/i18n.py first seen with mtime 1598238846.1149359
File /usr/lib/python3.7/email/_encoded_words.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/contrib/__init__.py first seen with mtime 1598238841.7377694
File /usr/lib/python3.7/email/mime/text.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/base/client.py first seen with mtime 1598238845.7622433
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/base.py first seen with mtime 1598238845.659354
File /usr/lib/python3.7/http/client.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/socket.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/registry.py first seen with mtime 1598238845.6480646
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/handlers/wsgi.py first seen with mtime 1598238845.675278
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/utils.py first seen with mtime 1598238846.057577
File /usr/lib/python3.7/collections/abc.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/base/schema.py first seen with mtime 1598238845.7675931
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/base/base.py first seen with mtime 1598238845.7612152
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/urls/resolvers.py first seen with mtime 1598238846.0560267
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/base/features.py first seen with mtime 1598238845.7640424
File /usr/lib/python3.7/token.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/serializers/base.py first seen with mtime 1598238845.7441156
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1598238846.0194366
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/views/generic/detail.py first seen with mtime 1598238846.1280923
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/library.py first seen with mtime 1598238846.0170174
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/fields/__init__.py first seen with mtime 1598238845.864714
File /usr/lib/python3.7/reprlib.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/lib-dynload/_uuid.cpython-37m-x86_64-linux-gnu.so first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/transaction.py first seen with mtime 1598238845.753294
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/__init__.py first seen with mtime 1598238846.005269
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/backends/utils.py first seen with mtime 1598238845.7588792
File /usr/lib/python3.7/platform.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/urllib/parse.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/deletion.py first seen with mtime 1598238845.8465042
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/templatetags/i18n.py first seen with mtime 1598238846.0353816
File /usr/lib/python3.7/sre_compile.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/hmac.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/email/utils.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/json/encoder.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/files/utils.py first seen with mtime 1598238845.6656864
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/db/models/sql/constants.py first seen with mtime 1598238845.8842237
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/template/loader_tags.py first seen with mtime 1598238846.0186467
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/checks/security/__init__.py first seen with mtime 1598238845.6533904
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/core/management/commands/runserver.py first seen with mtime 1598238845.7292264
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/crypto.py first seen with mtime 1598238846.0669792
File /usr/lib/python3.7/logging/handlers.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/termcolors.py first seen with mtime 1598238846.0931365
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/forms/models.py first seen with mtime 1598238845.9059553
File /usr/lib/python3.7/collections/__init__.py first seen with mtime 1587327497.0
File /media/josueisaihs/Josue/Negocios/ElijoSoft/LETRAN_PROJECT/env/lib/python3.7/site-packages/django/utils/itercompat.py first seen with mtime 1598238846.0847611
File /usr/lib/python3.7/http/server.py first seen with mtime 1587327497.0
File /usr/lib/python3.7/_weakrefset.py first seen with mtime 1587327497.0
